0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Free to Play,Indie,Strategy,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Simulation,Early Access,,,,,,,,,,,,,,
RPG,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Indie,Early Access,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,Early Access,,,,,,,,,,,,,
Casual,Simulation,Strategy,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Strategy,Early Access,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Indie,Strategy,Early Access,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,
Adventure,Casual,RPG,Strategy,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
RPG,Design & Illustration,Utilities,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Indie,Simulation,Early Access,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Education,Software Training,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,Simulation,Sports,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Animation & Modeling,Utilities,Game Development,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,Simulation,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Simulation,,,,,,,,,,,,,,,,
Action,Indie,Sports,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Simulation,,,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Action,Indie,Sports,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Early Access,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,
Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Indie,Strategy,Early Access,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,Early Access,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Sexual Content,Nudity,Adventure,Free to Play,Indie,RPG,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Early Access,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Early Access,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Early Access,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Free to Play,,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Simulation,Early Access,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Massively Multiplayer,RPG,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Strategy,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Early Access,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,Simulation,Strategy,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Violent,Gore,Action,Adventure,Indie,Massively Multiplayer,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,RPG,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Utilities,,,,,,,,,,,,,,,,,
Adventure,Free to Play,,,,,,,,,,,,,,,,,
Simulation,Sports,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Simulation,Strategy,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,Sports,Strategy,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Sports,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Casual,,,,,,,,,,,,,,,,
Casual,RPG,,,,,,,,,,,,,,,,,
Racing,Simulation,Early Access,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Photo Editing,Utilities,,,,,,,,,,,,,,,,,
Casual,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Indie,Sports,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,Sports,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Casual,Racing,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,RPG,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Free to Play,Simulation,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Massively Multiplayer,RPG,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Free to Play,Indie,RPG,Early Access,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Free to Play,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Sports,Strategy,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,RPG,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Early Access,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Massively Multiplayer,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Indie,Sports,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,RPG,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Indie,Racing,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Casual,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Free to Play,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Early Access,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,Massively Multiplayer,RPG,,,,,,,,,,,,,,,
Casual,Free to Play,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Strategy,,,,,,,,,,,,,,,
Casual,Sports,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,
Adventure,Casual,Simulation,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,Casual,Indie,RPG,Simulation,Sports,Strategy,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,RPG,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,RPG,Simulation,Early Access,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,Massively Multiplayer,RPG,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Free to Play,Massively Multiplayer,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Massively Multiplayer,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Casual,Indie,Racing,Sports,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Early Access,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Free to Play,Strategy,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,,
Casual,Indie,Racing,,,,,,,,,,,,,,,,
Casual,Free to Play,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,RPG,Strategy,Early Access,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Action,Casual,Indie,RPG,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Animation & Modeling,,,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Racing,Sports,,,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,,
Animation & Modeling,Audio Production,Utilities,Video Production,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Violent,Gore,Action,Adventure,Indie,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Early Access,,,,,,,,,,,,,,,,
Action,Massively Multiplayer,Early Access,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,Early Access,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Violent,Action,Indie,Early Access,,,,,,,,,,,,,,,
Free to Play,RPG,,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Indie,Sports,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Free to Play,Massively Multiplayer,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Animation & Modeling,Video Production,Early Access,,,,,,,,,,,,,,,,
Action,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,
