game_age,mean_owners,action,adventure,casual,early_access,free_to_play,indie,massively_multiplayer,rpg,racing,simulation,sports,strategy
1,10000.0,0,1,1,0,0,1,0,1,0,0,0,0
1,10000.0,0,0,1,1,0,1,0,0,0,1,1,1
2,10000.0,1,0,1,0,0,1,0,0,0,1,0,1
0,10000.0,0,0,0,1,0,0,0,0,0,0,0,0
2,10000.0,0,0,0,0,0,0,0,0,0,1,0,0
3,10000.0,0,0,0,0,0,0,0,1,0,0,0,0
3,10000.0,0,0,1,0,1,1,0,0,0,0,0,1
1,10000.0,1,1,0,0,0,1,0,0,0,1,0,1
0,10000.0,1,0,0,0,0,1,0,1,0,0,0,0
2,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
2,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
2,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
2,10000.0,1,0,1,0,0,1,0,0,0,1,1,0
1,350000.0,0,0,0,0,0,0,0,1,0,0,0,1
0,10000.0,0,0,1,1,0,1,0,0,0,1,0,0
5,150000.0,0,1,1,0,0,1,0,1,0,0,0,0
6,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
3,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
1,1500000.0,1,1,0,0,0,0,0,0,0,0,0,0
2,10000.0,1,1,1,0,0,1,0,0,0,0,0,0
1,10000.0,0,0,0,0,0,1,0,0,0,0,0,1
2,75000.0,0,0,0,0,0,0,0,0,0,0,0,0
0,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
7,350000.0,1,1,1,0,0,1,0,0,0,0,0,0
3,10000.0,0,1,0,0,0,0,0,0,0,0,0,0
1,10000.0,0,0,1,0,0,1,0,0,0,1,0,0
0,10000.0,1,0,1,1,0,1,0,0,0,0,0,0
7,10000.0,0,0,1,0,0,1,0,0,0,1,0,0
1,150000.0,0,0,0,0,0,1,0,0,0,1,0,1
4,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
0,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
4,35000.0,0,0,0,0,0,0,0,0,0,1,0,0
4,75000.0,0,0,0,0,0,1,0,0,0,1,0,0
1,0.0,1,0,1,0,1,0,0,0,0,0,0,0
3,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
3,10000.0,0,0,1,1,0,1,0,1,0,0,0,1
4,10000.0,1,0,0,0,0,0,0,0,0,0,0,0
2,10000.0,0,1,1,0,0,1,0,0,0,1,0,0
4,35000.0,0,1,1,0,0,1,0,0,0,0,0,0
2,10000.0,0,1,1,1,0,1,0,0,0,0,0,0
5,350000.0,0,0,0,0,0,1,0,0,0,0,0,1
4,35000.0,0,0,0,1,1,1,0,0,0,0,0,1
1,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
2,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
2,10000.0,0,0,1,1,1,1,0,0,0,1,0,0
0,10000.0,0,0,0,1,0,0,0,1,0,1,0,1
0,35000.0,0,0,0,0,0,1,0,1,0,0,0,1
5,10000.0,0,0,0,1,0,1,0,0,0,0,0,0
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
3,10000.0,0,1,1,0,0,0,0,0,0,0,0,1
5,10000.0,0,0,1,0,0,1,0,0,0,1,0,0
4,10000.0,1,1,0,0,0,1,0,1,0,0,0,0
2,10000.0,1,0,1,0,1,1,0,1,0,1,0,1
1,10000.0,1,1,0,0,0,1,0,1,0,0,0,0
5,75000.0,0,0,0,0,0,1,0,0,0,1,0,0
8,75000.0,0,1,0,0,0,1,0,0,0,0,0,0
2,10000.0,1,1,0,1,0,1,0,1,0,1,0,0
6,10000.0,0,0,1,0,0,0,0,0,0,1,0,1
8,75000.0,0,0,0,0,0,1,0,0,0,0,0,0
1,10000.0,1,0,0,0,0,0,0,0,0,0,0,0
4,10000.0,0,0,0,0,0,0,0,0,0,0,0,1
1,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
0,0.0,1,1,1,1,0,1,0,0,0,0,0,1
1,350000.0,0,0,1,0,0,1,0,0,0,1,0,1
2,10000.0,1,1,0,1,0,1,0,0,0,0,0,1
7,10000.0,0,0,0,0,0,0,0,0,0,1,0,0
3,10000.0,1,0,0,0,0,1,0,1,0,0,0,0
0,10000.0,1,1,0,1,0,1,0,1,0,0,0,0
3,10000.0,0,1,1,0,0,0,0,1,0,0,0,1
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
4,75000.0,0,0,0,0,0,0,0,1,0,0,0,0
3,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
2,75000.0,0,1,0,0,0,1,0,1,0,0,0,0
0,10000.0,0,0,0,0,0,1,0,1,0,0,0,0
0,150000.0,0,0,0,1,0,1,0,0,0,1,0,0
2,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
2,10000.0,0,0,0,1,0,1,0,0,0,1,0,1
5,10000.0,1,0,0,0,0,1,0,0,0,1,0,0
5,10000.0,1,0,0,1,0,1,0,0,0,1,0,0
1,10000.0,0,1,0,0,0,1,0,1,0,0,0,0
0,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
1,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
1,0.0,0,0,0,0,1,1,0,0,0,0,0,0
4,75000.0,1,0,0,0,0,1,0,0,0,1,0,1
3,10000.0,1,1,0,0,0,0,0,0,0,0,0,0
5,10000.0,0,0,0,0,0,0,0,0,0,0,0,0
1,10000.0,0,0,0,0,0,1,0,0,0,1,0,0
3,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
4,10000.0,0,0,1,0,0,1,0,0,0,1,0,0
1,10000.0,0,1,1,0,1,1,0,0,0,0,0,0
8,10000.0,0,0,0,0,0,0,0,0,0,0,0,0
6,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
3,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
0,10000.0,0,1,1,0,0,1,0,0,0,1,0,1
4,10000.0,0,1,0,0,0,0,0,1,0,0,0,0
4,75000.0,1,0,0,0,0,1,0,0,0,0,0,1
3,10000.0,0,0,0,0,0,1,0,0,0,1,1,0
4,10000.0,0,1,0,0,0,1,0,1,0,0,0,0
0,10000.0,0,1,1,0,0,1,0,1,0,0,0,0
7,350000.0,0,0,1,0,0,1,0,0,0,0,0,0
3,75000.0,0,0,0,1,0,1,0,0,0,1,0,1
2,10000.0,0,0,0,0,0,1,0,0,0,1,0,1
3,10000.0,0,0,1,1,0,1,0,0,0,1,0,0
4,10000.0,1,0,1,0,0,1,0,0,0,1,0,0
3,10000.0,1,0,0,0,0,1,0,0,0,0,0,1
4,35000.0,1,1,0,0,0,1,0,0,0,0,0,0
2,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
0,10000.0,1,1,1,0,0,1,0,0,0,1,0,0
1,10000.0,0,0,1,0,0,1,0,0,0,1,0,0
2,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
5,10000.0,0,0,1,0,0,1,0,0,0,0,0,1
0,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
4,35000.0,0,1,0,0,0,1,0,0,0,0,0,0
0,10000.0,0,0,0,0,0,0,0,0,0,0,0,1
1,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
7,35000.0,1,1,0,0,0,0,0,0,0,0,0,0
4,75000.0,0,0,0,0,0,1,0,0,0,0,0,1
2,35000.0,0,0,1,0,0,1,0,0,0,0,0,1
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
3,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
2,10000.0,1,0,1,0,1,1,0,0,0,1,0,0
0,10000.0,1,1,0,1,0,1,0,1,0,0,0,0
0,0.0,0,0,1,0,0,1,0,0,0,0,0,0
6,35000.0,1,1,0,0,0,1,0,0,0,0,0,0
1,10000.0,0,1,1,0,0,0,0,0,0,1,0,0
2,10000.0,1,0,0,0,0,1,0,0,0,0,1,0
1,150000.0,0,1,0,0,0,1,0,0,0,0,0,0
7,75000.0,1,0,0,0,0,0,0,0,0,0,0,0
6,150000.0,1,1,0,0,0,1,0,1,0,0,0,0
2,10000.0,0,0,1,0,0,1,0,0,0,1,0,0
0,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
0,10000.0,0,0,0,1,0,1,0,0,0,1,0,1
0,35000.0,0,1,0,0,0,1,0,1,0,0,0,0
6,10000.0,1,0,1,0,0,1,0,0,0,1,0,0
2,10000.0,1,1,1,0,0,1,0,1,0,1,0,0
1,10000.0,0,0,1,0,0,1,0,0,0,0,0,1
2,35000.0,1,0,0,0,0,0,0,0,0,1,0,0
1,10000.0,1,0,1,0,0,0,0,0,0,0,0,0
6,10000.0,1,0,0,1,0,1,0,0,0,0,1,0
1,10000.0,1,0,1,0,0,1,0,0,0,0,0,1
1,10000.0,1,0,1,1,0,1,0,0,0,0,0,0
6,35000.0,0,0,0,0,0,0,0,0,0,0,0,1
3,35000.0,1,1,1,0,0,1,0,0,0,1,0,0
5,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,1
4,10000.0,1,1,1,0,0,1,0,0,0,0,0,0
1,350000.0,1,1,0,1,1,1,1,1,0,0,0,0
2,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
1,10000.0,1,1,1,0,0,1,0,1,0,1,0,0
0,10000.0,0,0,1,0,0,1,0,1,0,0,0,1
8,150000.0,0,0,0,0,0,0,0,0,0,1,0,0
3,10000.0,1,1,1,1,0,1,0,0,0,1,0,0
3,10000.0,1,1,0,0,0,1,0,1,0,0,0,0
1,10000.0,0,0,0,1,0,1,0,0,0,0,0,1
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
0,35000.0,1,0,0,0,0,1,0,0,0,0,0,0
0,35000.0,0,0,0,0,0,1,0,0,0,0,0,1
3,10000.0,1,1,0,1,0,1,0,1,0,0,0,1
5,10000.0,1,1,0,1,0,1,0,0,0,1,0,0
7,10000.0,0,1,0,0,0,0,0,0,0,0,0,0
3,75000.0,0,0,0,0,0,1,0,0,0,0,0,0
4,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
0,35000.0,1,1,0,0,0,1,0,0,0,0,0,0
6,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
5,10000.0,0,0,1,0,0,1,0,1,0,0,0,1
0,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
0,0.0,1,1,0,0,0,1,0,0,0,0,0,0
0,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
4,35000.0,0,1,0,0,1,1,0,1,0,0,0,0
4,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
0,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
4,10000.0,0,0,1,1,0,1,0,0,0,0,0,0
0,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
0,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
6,350000.0,0,0,0,0,0,1,0,0,0,1,0,0
1,10000.0,1,0,1,1,1,0,0,0,0,0,0,0
0,0.0,0,1,1,0,0,1,0,0,0,0,0,0
5,75000.0,0,0,1,0,1,1,0,0,0,0,0,0
5,150000.0,0,1,0,0,0,1,0,1,0,0,0,0
7,150000.0,1,0,0,0,0,1,0,0,0,1,0,0
0,10000.0,0,0,1,1,0,1,0,0,0,0,0,0
4,35000.0,0,0,1,0,0,1,0,0,0,0,0,0
1,0.0,1,0,0,0,1,0,0,0,0,0,0,0
1,150000.0,1,0,0,1,1,1,0,0,0,1,0,1
0,10000.0,1,0,0,1,0,1,0,0,0,0,0,0
7,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
3,10000.0,0,1,0,0,0,1,0,0,0,0,0,1
1,150000.0,1,0,1,1,1,0,0,0,0,0,0,0
2,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
3,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
2,35000.0,0,0,1,1,0,0,0,0,0,1,0,0
4,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
2,35000.0,1,1,0,0,1,0,1,1,0,0,0,0
1,10000.0,1,0,0,0,0,1,0,0,0,1,0,0
0,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
12,35000.0,1,0,0,0,0,0,0,0,0,0,0,0
1,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
0,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
1,10000.0,1,1,1,0,0,1,0,0,0,0,0,0
11,3500000.0,0,0,0,0,0,1,0,0,0,0,0,0
6,35000.0,0,0,1,0,0,1,0,0,0,0,0,0
0,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
0,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
2,1500000.0,1,1,0,0,1,1,0,0,0,0,0,1
1,10000.0,0,0,0,0,0,0,0,0,0,1,0,0
1,35000.0,1,0,0,1,0,0,0,0,0,0,0,0
2,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
0,0.0,0,0,1,0,0,1,0,0,0,0,0,0
11,75000.0,0,0,0,0,0,0,0,0,0,0,0,1
3,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
2,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
3,10000.0,0,1,1,1,0,1,0,1,0,0,0,1
1,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
0,10000.0,1,0,1,0,0,1,0,0,1,1,0,1
8,10000.0,0,1,1,0,0,1,0,0,0,1,0,0
6,10000.0,1,1,0,0,0,0,0,0,0,1,0,0
5,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
4,10000.0,1,1,0,0,0,1,1,0,0,0,0,0
0,10000.0,1,0,0,0,0,0,0,0,0,0,0,0
2,35000.0,1,1,0,0,0,1,0,0,0,1,0,0
4,35000.0,0,1,0,0,0,1,0,0,0,0,0,0
1,10000.0,0,0,1,0,0,1,0,0,0,1,0,0
3,10000.0,1,0,1,0,0,1,0,0,0,0,0,1
0,10000.0,0,1,0,0,0,1,0,1,0,0,0,0
3,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
4,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
2,10000.0,1,1,0,1,0,1,0,0,0,0,0,0
3,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
2,10000.0,0,0,1,0,0,1,0,0,0,1,0,0
4,75000.0,0,1,0,0,1,1,0,0,0,0,0,0
4,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
2,10000.0,1,1,0,0,0,1,0,0,0,1,0,0
5,35000.0,0,0,1,0,0,1,0,0,0,0,0,1
1,150000.0,0,1,0,0,0,0,0,1,0,1,0,0
0,35000.0,0,1,0,0,0,1,0,1,0,0,0,1
1,10000.0,1,0,0,1,0,1,0,0,0,0,0,0
3,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
1,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
4,10000.0,0,1,0,0,1,0,0,0,0,0,0,0
4,10000.0,0,0,0,0,0,0,0,0,0,1,1,0
4,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
4,75000.0,0,1,1,0,0,1,0,1,0,0,0,1
6,35000.0,0,0,1,0,0,1,0,0,0,0,0,0
5,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
3,10000.0,0,0,1,0,0,1,0,0,0,0,0,1
4,35000.0,0,0,0,1,0,1,0,0,0,1,0,1
2,35000.0,1,0,1,0,1,0,0,0,0,1,0,1
2,10000.0,0,0,0,0,0,0,0,1,0,0,0,0
3,10000.0,0,1,1,0,0,1,0,1,0,1,1,1
1,75000.0,0,0,0,0,0,0,0,0,0,0,0,1
4,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
4,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
3,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
2,35000.0,0,1,0,0,0,1,0,0,0,0,0,0
4,10000.0,1,0,1,0,1,1,0,0,0,0,0,0
1,10000.0,0,1,0,0,0,0,0,0,0,0,0,0
5,10000.0,0,1,0,0,0,1,0,1,0,0,0,1
4,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
8,150000.0,0,1,1,0,0,1,0,1,0,0,0,1
0,150000.0,1,1,0,0,0,1,0,0,0,0,0,0
4,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
0,35000.0,1,0,0,0,0,1,0,0,0,0,0,1
0,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
4,35000.0,0,1,1,0,0,1,0,0,0,1,0,0
2,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
1,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
0,10000.0,0,0,0,0,0,0,0,0,0,0,0,1
3,10000.0,0,0,0,0,0,0,0,1,0,0,0,0
6,10000.0,0,0,1,0,0,1,0,0,0,0,0,1
4,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
2,10000.0,1,0,1,0,0,1,0,0,0,0,1,0
4,10000.0,1,1,1,0,0,1,0,0,0,1,0,0
10,35000.0,1,0,0,0,0,1,0,0,0,0,0,0
1,35000000.0,1,1,0,0,1,0,0,0,0,0,0,0
1,10000.0,1,0,0,1,0,1,0,0,0,0,0,0
2,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
4,10000.0,1,1,0,1,0,1,0,0,0,0,0,0
0,10000.0,1,0,1,0,0,1,0,0,0,0,0,1
0,10000.0,1,1,1,0,0,0,0,0,0,0,0,0
2,150000.0,0,0,1,0,0,0,0,1,0,0,0,0
2,10000.0,0,0,0,1,0,0,0,0,1,1,0,0
3,10000.0,0,0,1,0,0,1,0,0,0,0,0,1
1,10000.0,0,0,0,0,0,1,0,1,0,0,0,0
1,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
7,750000.0,0,1,0,0,0,1,0,1,0,0,0,1
2,350000.0,0,0,0,0,0,1,0,0,0,0,0,1
1,10000.0,0,0,0,0,0,0,0,0,0,0,0,0
8,10000.0,0,0,1,0,0,0,0,0,0,1,0,1
0,10000.0,1,0,1,0,0,1,0,0,0,0,1,0
6,10000.0,0,0,1,0,0,1,0,0,0,0,0,1
3,10000.0,1,0,0,0,0,1,0,0,0,0,1,0
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
5,10000.0,1,0,0,1,0,1,0,0,0,1,0,0
4,10000.0,0,0,0,0,0,0,0,0,0,1,0,0
2,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
2,10000.0,1,0,0,0,0,0,0,0,0,0,0,0
0,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
0,10000.0,0,1,1,0,0,1,0,0,0,0,0,1
3,10000.0,1,0,1,0,0,0,0,0,1,0,0,0
0,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
4,10000.0,0,1,0,0,0,0,0,1,0,0,0,0
4,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
9,3500000.0,0,0,0,0,1,0,0,0,0,1,0,0
0,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
7,150000.0,0,0,1,0,0,1,0,0,0,0,0,1
2,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
9,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
1,10000.0,1,0,0,0,0,1,0,0,0,0,0,1
0,0.0,1,1,0,0,0,0,1,1,0,0,0,0
3,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
7,750000.0,0,1,0,0,0,1,0,1,0,0,0,1
12,150000.0,0,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,0,0,1,0,0,0,0,0,0,1,0,0
0,0.0,0,0,0,1,1,1,0,1,0,0,0,0
8,35000.0,0,1,0,0,0,0,0,0,0,0,0,0
6,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
2,10000.0,1,0,0,0,1,0,0,0,0,0,0,0
0,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
8,150000.0,0,0,1,0,0,1,0,0,0,1,0,0
2,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
7,75000.0,1,1,0,0,0,1,0,0,0,0,0,0
1,0.0,1,1,0,0,1,1,0,0,0,0,0,0
7,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
0,10000.0,0,0,0,0,0,1,0,0,0,0,0,1
0,750000.0,1,1,0,1,0,1,0,1,0,0,0,1
4,350000.0,1,0,0,0,0,0,0,0,0,0,0,0
3,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
3,10000.0,0,0,1,0,0,1,0,0,0,1,1,1
1,75000.0,0,1,1,0,0,1,0,0,0,0,0,1
3,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
8,350000.0,0,0,0,0,0,1,0,0,0,0,0,0
3,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,0,1,1,0,0,0,0,1,0,0,0,0
8,35000.0,1,0,0,0,0,1,0,0,0,0,0,0
3,10000.0,1,1,0,0,0,0,0,0,0,0,0,0
4,10000.0,1,1,0,1,1,0,0,0,0,0,0,0
1,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,0,0,1,1,0,1,1,0,0,0,0,0
6,35000.0,1,1,1,0,0,1,0,0,0,1,0,0
5,75000.0,0,1,0,0,0,1,0,1,0,1,0,1
1,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
6,35000.0,1,1,0,0,0,1,0,0,0,0,0,0
6,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
2,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
3,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
1,35000.0,1,1,1,0,0,1,0,0,0,0,0,0
2,35000.0,0,1,0,0,0,1,0,0,0,0,0,0
2,10000.0,0,0,0,0,1,1,0,0,0,0,0,0
1,10000.0,0,1,0,0,0,1,0,0,0,1,0,0
0,0.0,1,1,0,0,1,1,0,0,0,0,0,0
4,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
6,350000.0,1,0,0,0,0,0,0,1,0,0,0,0
2,10000.0,1,0,0,0,0,1,0,0,0,0,0,1
1,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
4,75000.0,1,0,0,0,1,1,0,0,0,0,0,0
1,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
6,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
4,150000.0,0,0,0,0,0,0,0,0,0,0,0,1
7,150000.0,1,1,0,0,0,0,0,1,0,0,0,0
2,10000.0,0,0,0,0,0,1,0,0,0,0,1,0
6,35000.0,0,0,0,0,0,1,0,0,0,0,0,0
6,3500000.0,0,0,0,0,0,1,0,0,0,1,0,0
0,0.0,1,1,0,0,1,0,0,1,0,0,0,0
3,10000.0,0,1,0,0,0,1,0,1,0,0,0,0
1,35000.0,1,0,1,0,0,1,0,0,0,0,0,0
4,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
3,10000.0,1,1,1,0,0,1,0,0,0,1,0,0
3,10000.0,0,0,0,0,0,1,0,0,1,0,0,0
1,75000.0,0,1,1,0,0,1,0,0,0,0,0,1
0,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
2,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
4,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
3,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
2,10000.0,0,0,0,0,0,1,0,0,0,0,0,1
0,75000.0,0,0,1,0,0,0,0,0,0,1,0,1
2,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
6,35000.0,0,1,0,0,0,1,0,1,0,0,0,0
2,10000.0,0,0,1,0,1,0,0,0,0,0,0,1
1,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
0,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
2,10000.0,0,0,0,0,0,1,0,0,0,0,0,0
2,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
6,10000.0,1,1,0,1,0,0,0,0,0,0,0,0
4,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
4,75000.0,0,0,1,0,0,0,0,0,0,1,0,0
0,10000.0,1,0,0,0,0,0,0,0,0,0,0,0
4,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
3,35000.0,0,1,0,0,0,1,1,1,0,0,0,0
0,0.0,0,0,1,0,1,0,0,0,0,0,0,0
13,10000.0,0,0,0,0,0,0,0,0,0,1,0,0
4,35000.0,0,1,0,0,0,0,0,0,0,0,0,0
1,10000.0,1,1,0,0,0,1,0,0,0,0,0,1
1,10000.0,0,0,1,0,0,0,0,0,0,0,1,0
1,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
1,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
0,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
1,35000.0,1,1,0,1,0,1,0,1,0,0,0,0
1,10000.0,0,1,1,0,0,0,0,0,0,1,0,0
1,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
0,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
1,10000.0,0,1,1,0,0,1,0,0,0,0,0,0
11,350000.0,1,1,0,0,0,0,0,0,0,0,0,0
4,10000.0,1,0,1,0,0,1,0,1,0,1,1,1
4,10000.0,1,0,1,0,0,1,0,0,0,0,0,0
0,0.0,0,1,1,0,1,1,0,1,0,0,0,0
5,10000.0,0,0,0,0,0,0,0,0,0,1,0,0
0,10000.0,1,1,0,1,0,0,0,1,0,1,0,0
3,10000.0,0,1,0,0,1,1,1,1,0,0,0,0
3,10000.0,0,0,1,0,0,1,0,0,0,0,0,0
3,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
5,35000.0,0,0,0,0,1,0,1,0,0,0,0,0
0,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
1,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
0,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
1,35000.0,0,0,0,0,0,0,0,0,0,1,0,1
3,150000.0,1,1,0,0,1,0,1,0,0,0,0,0
2,10000.0,0,0,0,0,0,0,0,0,0,0,0,1
2,10000.0,0,0,1,0,0,1,0,0,1,0,1,0
5,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
5,35000.0,0,0,1,0,0,1,0,0,0,0,0,0
3,150000.0,0,0,0,0,0,0,0,0,0,1,0,0
7,10000.0,0,0,1,0,0,1,0,0,0,1,0,1
0,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
1,10000.0,1,0,0,0,0,0,0,1,0,0,0,0
12,10000.0,0,0,1,0,0,0,0,0,0,0,0,0
0,10000.0,1,0,0,1,0,0,0,0,0,0,0,0
4,10000.0,0,0,0,0,0,0,0,1,0,0,0,0
1,10000.0,0,1,1,0,0,1,0,1,0,0,0,0
5,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
3,10000.0,0,0,0,0,1,0,0,0,0,0,0,1
3,10000.0,1,0,1,0,0,1,0,0,0,1,0,0
7,10000.0,1,0,0,0,0,1,0,0,0,0,0,0
1,10000.0,0,1,1,0,1,1,0,1,0,1,0,1
5,10000.0,0,0,0,0,0,0,0,0,0,0,0,0
1,10000.0,0,0,1,0,0,1,0,0,1,0,0,0
5,10000.0,0,0,1,0,1,0,0,0,0,0,0,0
7,10000.0,0,0,0,0,0,0,0,1,0,0,0,0
8,150000.0,1,0,0,0,0,1,0,0,0,0,0,0
0,150000.0,0,0,1,1,0,0,0,1,0,0,0,1
5,10000.0,1,1,0,0,0,1,0,0,0,0,0,0
4,10000.0,0,0,0,0,0,1,0,1,0,0,0,0
4,10000.0,0,1,0,0,0,1,0,0,0,0,0,0
